2025-04-21 11:21:45,659 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-21 11:21:45,699 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-21 11:21:45,701 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-21 11:21:45,701 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-21 11:21:45,703 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-21 11:21:45,703 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-21 11:21:45,704 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-21 11:21:45,704 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-21 11:21:45,706 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-21 11:21:45,707 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-21 11:21:45,707 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-21 11:21:45,714 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-22 19:21:52,102 INFO  SwAddin.cs: 294 - Assembly export called for file Arm For URDF
2025-04-22 19:21:52,120 INFO  SwAddin.cs: 299 - Save is required
2025-04-22 19:21:52,120 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-22 19:21:53,002 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-22 19:21:53,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm For URDF
2025-04-22 19:21:53,104 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Arm For URDF
2025-04-22 19:21:53,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm For URDF
2025-04-22 19:21:53,106 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 19:21:53,107 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-04-22 19:21:53,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§ª?∞t ^ Part-1
2025-04-22 19:21:53,110 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ??§ª?∞t ^ Part-1
2025-04-22 19:21:53,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§ª?∞t ^ Part-1
2025-04-22 19:21:53,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§≠?∞t ^ Part-1
2025-04-22 19:21:53,111 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ??§≠?∞t ^ Part-1
2025-04-22 19:21:53,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§≠?∞t ^ Part-1
2025-04-22 19:21:53,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§T?∞t ^ Part-1
2025-04-22 19:21:53,112 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§T?∞t ^ Part-1
2025-04-22 19:21:53,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§T?∞t ^ Part-1
2025-04-22 19:21:53,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§@©T©w™k?-1
2025-04-22 19:21:53,114 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ??§@©T©w™k?-1
2025-04-22 19:21:53,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§@©T©w™k?-1
2025-04-22 19:21:53,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§@?∞t ^ Part-1
2025-04-22 19:21:53,115 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ??§@?∞t ^ Part-1
2025-04-22 19:21:53,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§@?∞t ^ Part-1
2025-04-22 19:21:53,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§G?∞t ^ Part-1
2025-04-22 19:21:53,116 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§G?∞t ^ Part-1
2025-04-22 19:21:53,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§G?∞t ^ Part-1
2025-04-22 19:21:53,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem-2
2025-04-22 19:21:53,117 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Assem-2
2025-04-22 19:21:53,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem-2
2025-04-22 19:21:53,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??•|?∞t ^ Part-1
2025-04-22 19:21:53,118 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ??•|?∞t ^ Part-1
2025-04-22 19:21:53,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??•|?∞t ^ Part-1
2025-04-22 19:21:53,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm For URDF
2025-04-22 19:21:53,120 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Arm For URDF
2025-04-22 19:21:53,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm For URDF
2025-04-22 19:21:53,120 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 19:21:53,120 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-04-22 19:21:53,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§ª?∞t ^ Part-1
2025-04-22 19:21:53,121 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ??§ª?∞t ^ Part-1
2025-04-22 19:21:53,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§ª?∞t ^ Part-1
2025-04-22 19:21:53,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§≠?∞t ^ Part-1
2025-04-22 19:21:53,122 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ??§≠?∞t ^ Part-1
2025-04-22 19:21:53,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§≠?∞t ^ Part-1
2025-04-22 19:21:53,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§T?∞t ^ Part-1
2025-04-22 19:21:53,123 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§T?∞t ^ Part-1
2025-04-22 19:21:53,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§T?∞t ^ Part-1
2025-04-22 19:21:53,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§@©T©w™k?-1
